ID,Name,Budget,Email
2207,Car Payment,400.00,[email]
2208,Auto Expenses,50.00,[email]
2209,Education,90.00,[email]
2210,Therapy,70.00,[email]
2211,Cash,100.00,[email]
2212,Electric Bill,100.00,[email]
2213,Charites,100.00,[email]
2214,Condo Fee,300.00,[email]
2215,Great Courses,0.00,NULL
2216,Gas,100.00,[email]
2217,Miscellaneous,275.00,NULL
2218,Cleaning,120.00,[email]
2219,Health Insurance,45.00,[email]
2220,Medicine,100.00,[email]
2221,Credit Monitoring,24.00,[email]
2222,Friday Takeout,200.00,[email]
2223,Cell Phone,50.00,NULL
2224,Groceries,440.00,[email]
2225,vacation,100.00,[email]
2226,Auto Insurance,105.00,[email]
2227,Cable TV,100.00,NULL
2228,Electronics,300.00,NULL
2229,Antivirus,17.00,[email]
2230,Property Taxes,150.00,[email]
2231,Web Hosting,20.00,[email]
2232,Laundry,20.00,[email]
2233,Amazon-Books,400.00,NULL
2234,Movies,35.00,[email]
2235,Kathy,0.00,[email]
2236,Savings,400.00,[email]
3236,Amazon-Books,400.00,[email]
3237,Online Sales,0.00,[email]
3238,Strips,0.00,[email]
3239,Music Lessons,0.00,[email]
4241,Test,1.00,
